model,production year,mileage,engine capacity,price,currency,city,region
Ford Focus Mk3,2011,99 028 km,1 600 cm3,34 500,PLN,Wroc³aw,Dolnoœl¹skie
Ford Focus Mk3,2011,148 000 km,1 596 cm3,25 999,PLN,K³odzko,Dolnoœl¹skie
Ford Focus Mk3,2011,139 957 km,Benzyna,26 500,PLN,Kraków,Ma³opolskie
Ford Focus Mk3,2017,83 100 km,1 596 cm3,41 500,PLN,Szaflary,Ma³opolskie
Ford Focus Mk3,2014,125 000 km,2 000 cm3,29 900,PLN,Gdañsk,Pomorskie
Ford Focus Mk3,2016,114 644 km,1 560 cm3,32 998,PLN,Piaseczno,Mazowieckie
Ford Focus Mk3,2015,75 410 km,1 499 cm3,42 000,PLN,Katowice,Œl¹skie
Ford Focus Mk3,2015,94 500 km,1 999 cm3,36 900,PLN,Koby³ka,Mazowieckie
Ford Focus Mk3,2014,82 223 km,998 cm3,37 998,PLN,Kraków,Ma³opolskie
Ford Focus Mk3,2013,134 808 km,998 cm3,27 999,PLN,Bielany Wroc³awskie,Dolnoœl¹skie
Ford Focus Mk3,2011,117 170 km,1 596 cm3,29 900,PLN,Kraków,Ma³opolskie
Ford Focus Mk3,2011,132 000 km,1 600 cm3,29 900,PLN,Gostynin,Mazowieckie
Ford Focus Mk3,2013,85 070 km,1 596 cm3,41 500,PLN,Piaseczno,Mazowieckie
Ford Focus Mk2,2009,144 628 km,1 596 cm3,12 000,PLN,Kraków,Ma³opolskie
Ford Focus Mk2,2009,144 628 km,1 596 cm3,12 000,PLN,Kraków,Ma³opolskie
Ford Focus Mk2,2010,103 236 km,1 596 cm3,21 000,PLN,Poznañ,Wielkopolskie
Ford Focus Mk3,2012,87 000 km,1 596 cm3,31 500,PLN,Myœlenice,Ma³opolskie
Ford Focus Mk3,2015,78 100 km,1 000 cm3,42 700,PLN,Wroc³aw,Dolnoœl¹skie
Ford Focus Mk3,2013,85 070 km,1 596 cm3,41 500,PLN,Kraków,Ma³opolskie
Ford Focus Mk3,2015,92 273 km,1 499 cm3,40 998,PLN,Bielany Wroc³awskie,Dolnoœl¹skie
Ford Focus Mk3,2014,110 000 km,1 000 cm3,22 900,PLN,Che³m,Lubelskie
Ford Focus Mk4,2014,93 876 km,1 596 cm3,29 900,PLN,Piaseczno,Mazowieckie
Ford Focus Mk3,2016,116 000 km,1 998 cm3,33 000,PLN,Bia³ystok,Podlaskie
Ford Focus Mk3,2012,122 000 km,998 cm3,31 900,PLN,Zduñska Wola,£ódzkie
Ford Focus Mk3,2013,114 214 km,998 cm3,27 000,PLN,Poznañ,Wielkopolskie
Ford Focus Mk3,2012,126 000 km,1 600 cm3,28 900,PLN,Lisica,Mazowieckie
Ford Focus Mk3,2017,100 000 km,1 600 cm3,14 900,PLN,Tychy,Œl¹skie
Ford Focus Mk3,2012,149 230 km,1 600 cm3,34 999,PLN,Rzgów,£ódzkie
Ford Focus Mk2,2010,121 173 km,1 596 cm3,20 000,PLN,Bielany Wroc³awskie,Dolnoœl¹skie
Ford Focus Mk3,2015,92 273 km,1 499 cm3,40 998,PLN,Kraków,Ma³opolskie
Ford Focus Mk3,2014,114 786 km,1 560 cm3,30 000,PLN,Bielany Wroc³awskie,Dolnoœl¹skie
Ford Focus Mk3,2013,129 040 km,1 600 cm3,31 800,PLN,Myszków,Œl¹skie
Ford Focus Mk3,2014,96 760 km,1 596 cm3,28 000,PLN,Poznañ,Wielkopolskie
Ford Focus Mk3,2012,88 595 km,998 cm3,25 000,PLN,Piaseczno,Mazowieckie
Ford Focus Mk2,2010,129 000 km,1 600 cm3,24 400,PLN,Poœwiêtne,Mazowieckie
Ford Focus Mk3,2016,96 500 km,1 998 cm3,31 900,PLN,Bia³a Podlaska,Lubelskie
Ford Focus Mk3,2017,86 800 km,1 596 cm3,43 100,PLN,Wojkowice,Œl¹skie
Ford Focus Mk3,2012,93 000 km,1 600 cm3,31 800,PLN,Mys³owice,Œl¹skie
Ford Focus Mk3,2011,93 500 km,1 600 cm3,29 900,PLN,Smardy Górne,Opolskie
Ford Focus Mk2,2009,137 000 km,1 400 cm3,16 600,PLN,¯ary,Lubuskie
Ford Focus Mk3,2012,106 000 km,1 596 cm3,29 990,PLN,Mys³owice,Œl¹skie
Ford Focus Mk3,2014,77 535 km,998 cm3,29 900,PLN,Sêdziszów Ma³opolski,Podkarpackie
Ford Focus Mk3,2012,116 496 km,998 cm3,26 900,PLN,Wola Burzecka,Lubelskie
Ford Focus Mk3,2014,87 000 km,999 cm3,42 000,PLN,Legnica,Dolnoœl¹skie
Ford Focus Mk3,2011,77 950 km,1 600 cm3,34 900,PLN,Zabrze,Œl¹skie
Ford Focus Mk3,2012,122 000 km,1 600 cm3,26 900,PLN,Elbl¹g,Warmiñsko-mazurskie
Ford Focus Mk3,2012,145 000 km,1 600 cm3,26 900,PLN,Stary Dzierzgoñ,Pomorskie
Ford Focus Mk3,2015,99 413 km,1 600 cm3,29 899,PLN,Wroc³aw,Dolnoœl¹skie
Ford Focus Mk3,2014,75 358 km,999 cm3,34 900,PLN,Bielsko-Bia³a,Œl¹skie
Ford Focus Mk2,2010,120 000 km,1 596 cm3,19 000,PLN,Czêstochowa,Œl¹skie
Ford Focus Mk3,2016,114 644 km,1 560 cm3,32 998,PLN,Kraków,Ma³opolskie
Ford Focus Mk3,2013,135 000 km,996 cm3,26 900,PLN,Teresin,Mazowieckie
Ford Focus Mk3,2012,123 697 km,1 600 cm3,29 900,PLN,Kraków,Ma³opolskie
Ford Focus Mk3,2017,79 500 km,Benzyna,18 500,PLN,Radziejowice,Mazowieckie
Ford Focus Mk3,2014,99 983 km,998 cm3,29 800,PLN,Nowy S¹cz,Ma³opolskie
Ford Focus Mk3,2013,119 256 km,998 cm3,27 900,PLN,Kaliska Koœcierskie,Pomorskie
Ford Focus Mk2,2009,143 000 km,1 600 cm3,16 950,PLN,Konin,Wielkopolskie
Ford Focus Mk3,2012,135 003 km,998 cm3,27 900,PLN,Kaliska Koœcierskie,Pomorskie
Ford Focus Mk3,2012,132 810 km,1 000 cm3,23 600,PLN,Tomaszów Mazowiecki,£ódzkie
Ford Focus Mk3,2013,80 000 km,1 596 cm3,31 900,PLN,Jastrzêbie-Zdrój,Œl¹skie
Ford Focus Mk3,2016,90 000 km,1 999 cm3,16 500,PLN,Tuchola,Kujawsko-pomorskie
Ford Focus Mk3,2014,97 500 km,1 000 cm3,28 999,PLN,Czerte¿,Podkarpackie
Ford Focus Mk3,2011,109 000 km,1 600 cm3,29 900,PLN,Chmieleñ,Dolnoœl¹skie
Ford Focus Mk2,2009,136 927 km,1 600 cm3,17 400,PLN,Osielsko,Kujawsko-pomorskie
Ford Focus Mk3,2011,140 000 km,1 596 cm3,26 999,PLN,Œwiebodzin,Lubuskie
Ford Focus Mk3,2013,139 000 km,998 cm3,27 000,PLN,Toruñ,Kujawsko-pomorskie
Ford Focus Mk3,2013,122 000 km,998 cm3,32 900,PLN,W³oc³awek,Kujawsko-pomorskie
Ford Focus Mk2,2010,88 350 km,1 596 cm3,2 000,PLN,Opole,Opolskie
Ford Focus Mk3,2014,123 200 km,2 000 cm3,39 999,PLN,Warszawa,Mazowieckie
Ford Focus Mk3,2017,88 598 km,1 000 cm3,40 900,PLN,Wroc³aw,Dolnoœl¹skie
Ford Focus Mk3,2014,145 000 km,998 cm3,23 000,PLN,Bychawa,Lubelskie
Ford Focus Mk2,2009,97 200 km,1 798 cm3,17 999,PLN,Czerniejewo,Wielkopolskie
Ford Focus Mk3,2016,100 000 km,1 498 cm3,39 999,PLN,Sochaczew,Mazowieckie
Ford Focus Mk3,2012,129 711 km,998 cm3,26 000,PLN,Katowice,Œl¹skie
Ford Focus Mk3,2011,144 000 km,1 600 cm3,27 900,PLN,P³oñsk,Mazowieckie
Ford Focus Mk2,2010,138 524 km,1 600 cm3,17 900,PLN,Morzyczyn,Zachodniopomorskie
Ford Focus Mk3,2012,99 999 km,1 596 cm3,29 900,PLN,Luboñ,Wielkopolskie
Ford Focus Mk3,2012,112 200 km,1 000 cm3,27 900,PLN,Oleœnica,Dolnoœl¹skie
Ford Focus Mk3,2012,120 217 km,1 000 cm3,28 900,PLN,Oleœnica,Dolnoœl¹skie
Ford Focus Mk3,2015,110 000 km,1 499 cm3,18 900,PLN,Nieborowice,Œl¹skie
Ford Focus Mk3,2011,110 000 km,1 598 cm3,29 900,PLN,Bieruñ,Œl¹skie
Ford Focus Mk3,2015,88 000 km,1 596 cm3,35 400,PLN,Prusy,Ma³opolskie
Ford Focus Mk3,2012,137 000 km,1 596 cm3,32 500,PLN,Chorzów,Œl¹skie
Ford Focus Mk3,2012,108 000 km,1 600 cm3,33 500,PLN,£apino,Pomorskie
Ford Focus Mk2,2009,86 697 km,1 596 cm3,20 000,PLN,Piaseczno,Mazowieckie
Ford Focus Mk3,2012,108 500 km,998 cm3,27 999,PLN,K³obuczyn,Dolnoœl¹skie
Ford Focus Mk3,2014,127 875 km,1 596 cm3,38 000,PLN,Kraków,Ma³opolskie
Ford Focus Mk2,2009,94 042 km,1 596 cm3,22 000,PLN,Piaseczno,Mazowieckie
Ford Focus Mk3,2010,125 000 km,1 596 cm3,3 700,PLN,Piekary Œl¹skie,Œl¹skie
Ford Focus Mk2,2009,150 000 km,1 600 cm3,16 900,PLN,£aszczyn,Wielkopolskie
Ford Focus Mk3,2013,108 500 km,2 000 cm3,35 500,PLN,Kielce,Œwiêtokrzyskie
Ford Focus Mk3,2011,114 000 km,Benzyna,25 000,PLN,Skoczów,Œl¹skie
Ford Focus Mk2,2010,134 000 km,1 596 cm3,19 200,PLN,Gorzów Œl¹ski,Opolskie
Ford Focus Mk2,2009,97 215 km,1 600 cm3,21 900,PLN,Warszawa,Mazowieckie
Ford Focus Mk3,2012,96 000 km,2 000 cm3,26 600,PLN,Trzebnica,Dolnoœl¹skie
Ford Focus Mk3,2013,125 000 km,2 000 cm3,39 900,PLN,Mielec,Podkarpackie
Ford Focus Mk2,2009,123 000 km,1 600 cm3,19 800,PLN,Gniezno,Wielkopolskie
Ford Focus Mk2,2009,114 000 km,1 798 cm3,18 800,PLN,Tczew,Pomorskie
Ford Focus Mk3,2015,83 000 km,2 000 cm3,44 267,PLN,Opole,Opolskie
Ford Focus Mk3,2011,146 700 km,1 600 cm3,32 900,PLN,Lublin,Lubelskie
Ford Focus Mk3,2016,83 000 km,Benzyna,38 500,PLN,Nysa,Opolskie
Ford Focus Mk3,2012,146 000 km,1 999 cm3,47 000,PLN,Katowice,Œl¹skie
Ford Focus Mk3,2017,83 000 km,1 600 cm3,43 500,PLN,Mszana Dolna,Ma³opolskie
Ford Focus Mk3,2012,85 441 km,1 600 cm3,33 400,PLN,Koœcierzyna,Pomorskie
Ford Focus Mk2,2009,141 678 km,1 600 cm3,17 900,PLN,Pilawa,Mazowieckie
Ford Focus Mk3,2012,125 000 km,1 000 cm3,24 700,PLN,Starogard Gdañski,Pomorskie
Ford Focus Mk3,2017,121 000 km,1 499 cm3,42 900,PLN,Warszawa,Mazowieckie
Ford Focus Mk2,2009,119 000 km,1 000 cm3,13 999,PLN,Elbl¹g,Warmiñsko-mazurskie
Ford Focus Mk3,2013,112 500 km,2 000 cm3,31 900,PLN,Kobierzyce,Dolnoœl¹skie
Ford Focus Mk3,2017,88 176 km,1 596 cm3,40 900,PLN,Tarnowskie Góry,Œl¹skie
Ford Focus Mk3,2012,80 000 km,999 cm3,25 999,PLN,Trzemeszno,Wielkopolskie
Ford Focus Mk3,2012,116 000 km,998 cm3,28 700,PLN,Tomaszów Mazowiecki,£ódzkie
Ford Focus Mk2,2009,142 000 km,1 596 cm3,16 900,PLN,Kutno,£ódzkie
Ford Focus Mk3,2015,135 917 km,2 000 cm3,32 900,PLN,Siedlce,Mazowieckie
Ford Focus Mk3,2015,78 500 km,1 998 cm3,30 600,PLN,Bia³a Podlaska,Lubelskie
Ford Focus Mk3,2015,92 273 km,1 499 cm3,41 998,PLN,Katowice,Œl¹skie
Ford Focus Mk2,2011,102 309 km,1 596 cm3,21 000,PLN,Piaseczno,Mazowieckie
Ford Focus Mk3,2015,83 303 km,999 cm3,44 200,PLN,Jelonek,Wielkopolskie
Ford Focus Mk3,2012,136 000 km,1 000 cm3,28 900,PLN,Gniezno,Wielkopolskie
Ford Focus Mk3,2013,105 700 km,998 cm3,30 900,PLN,Opatówek,Wielkopolskie
Ford Focus Mk3,2015,94 368 km,2 000 cm3,30 900,PLN,Siedlce,Mazowieckie
Ford Focus Mk3,2016,89 000 km,1 998 cm3,39 900,PLN,Warszawa,Mazowieckie
Ford Focus Mk3,2016,83 000 km,1 596 cm3,37 900,PLN,Rzeszów,Podkarpackie
Ford Focus Mk3,2017,114 000 km,1 600 cm3,48 900,PLN,Katowice,Œl¹skie
Ford Focus Mk3,2012,125 000 km,1 000 cm3,24 990,PLN,Z³otów,Wielkopolskie
Ford Focus Mk3,2014,81 200 km,1 000 cm3,31 900,PLN,Swarzêdz,Wielkopolskie
Ford Focus Mk3,2015,138 000 km,1 600 cm3,33 935,PLN,Szczucin,Ma³opolskie
Ford Focus Mk3,2015,124 000 km,1 600 cm3,33 935,PLN,Szczucin,Ma³opolskie
Ford Focus Mk2,2009,105 000 km,1 600 cm3,15 999,PLN,Olsztyn,Warmiñsko-mazurskie
Ford Focus Mk3,2014,99 000 km,998 cm3,30 900,PLN,Piekary Œl¹skie,Œl¹skie
Ford Focus Mk3,2015,89 000 km,1 000 cm3,27 500,PLN,K³odzko,Dolnoœl¹skie
Ford Focus Mk3,2014,117 264 km,998 cm3,29 900,PLN,Z³otniki,Wielkopolskie
Ford Focus Mk3,2012,130 000 km,1 984 cm3,27 000,PLN,S³upsk,Pomorskie
Ford Focus Mk4,2017,80 174 km,1 596 cm3,42 900,PLN,Katowice,Œl¹skie
Ford Focus Mk3,2011,137 000 km,1 600 cm3,29 900,PLN,Orzech,Œl¹skie
Ford Focus Mk3,2012,150 000 km,1 590 cm3,31 800,PLN,Œwi¹tniki,Dolnoœl¹skie
Ford Focus Mk3,2015,82 000 km,1 500 cm3,49 900,PLN,Gi¿ycko,Warmiñsko-mazurskie
Ford Focus Mk3,2013,96 700 km,Benzyna,26 900,PLN,Nowy Targ,Ma³opolskie
Ford Focus Mk3,2014,95 000 km,1 000 cm3,23 900,PLN,Zduñska Wola,£ódzkie
Ford Focus Mk3,2012,113 543 km,1 596 cm3,32 600,PLN,Baranowo,Wielkopolskie
Ford Focus Mk2,2009,98 000 km,1 600 cm3,17 999,PLN,Ostrów Wielkopolski,Wielkopolskie
Ford Focus Mk3,2014,113 000 km,998 cm3,27 900,PLN,Miechów,Ma³opolskie
Ford Focus Mk3,2011,132 251 km,1 600 cm3,27 900,PLN,Pabianice,£ódzkie
Ford Focus Mk3,2016,116 105 km,1 498 cm3,47 900,PLN,Warszawa,Mazowieckie
Ford Focus Mk3,2013,133 000 km,1 000 cm3,27 900,PLN,Kielce,Œwiêtokrzyskie
Ford Focus Mk3,2016,105 777 km,1 600 cm3,39 975,PLN,Warszawa,Mazowieckie
Ford Focus Mk3,2014,90 000 km,1 600 cm3,28 800,PLN,Alwernia,Ma³opolskie
Ford Focus Mk3,2012,115 000 km,1 600 cm3,37 900,PLN,Kraków,Ma³opolskie
Ford Focus Mk3,2011,115 000 km,1 600 cm3,30 900,PLN,£ask,£ódzkie
Ford Focus Mk2,2009,120 000 km,1 600 cm3,18 900,PLN,Chorzów,Œl¹skie
Ford Focus Mk3,2012,103 000 km,1 600 cm3,29 900,PLN,B³a¿owa,Podkarpackie
Ford Focus Mk3,2012,77 000 km,1 600 cm3,29 500,PLN,Œroda Wielkopolska,Wielkopolskie
Ford Focus Mk3,2013,146 945 km,998 cm3,34 900,PLN,Stary S¹cz,Ma³opolskie
Ford Focus Mk3,2016,78 500 km,1 998 cm3,36 500,PLN,Boles³awiec,Dolnoœl¹skie
Ford Focus Mk2,2010,132 000 km,1 598 cm3,21 900,PLN,Czchów,Ma³opolskie
Ford Focus Mk3,2014,141 500 km,998 cm3,25 900,PLN,Bytom,Œl¹skie
Ford Focus Mk3,2011,128 956 km,1 596 cm3,28 000,PLN,Kamieniec Z¹bkowicki,Dolnoœl¹skie
Ford Focus Mk3,2011,130 000 km,1 596 cm3,32 000,PLN,Chojnów,Dolnoœl¹skie
Ford Focus Mk3,2012,110 000 km,1 000 cm3,32 900,PLN,Siedlce,Mazowieckie
Ford Focus Mk3,2010,112 000 km,1 998 cm3,27 900,PLN,Koœcielec,Wielkopolskie
Ford Focus Mk2,2011,130 000 km,1 600 cm3,19 900,PLN,£uków,Lubelskie
Ford Focus Mk3,2013,134 000 km,1 000 cm3,32 900,PLN,Wa³brzych,Dolnoœl¹skie
Ford Focus Mk3,2011,95 000 km,1 598 cm3,25 900,PLN,Rawicz,Wielkopolskie
Ford Focus Mk3,2013,85 000 km,998 cm3,31 500,PLN,Bulowice,Ma³opolskie
Ford Focus Mk3,2014,115 053 km,998 cm3,28 000,PLN,Piaseczno,Mazowieckie
Ford Focus Mk3,2013,88 581 km,998 cm3,27 900,PLN,Kaliska Koœcierskie,Pomorskie
Ford Focus Mk3,2011,105 000 km,1 600 cm3,28 000,PLN,Andrychów,Ma³opolskie
Ford Focus Mk2,2010,132 000 km,1 800 cm3,21 500,PLN,Korytów A,Mazowieckie
Ford Focus Mk2,2009,144 628 km,1 596 cm3,12 000,PLN,Poznañ,Wielkopolskie
Ford Focus Mk3,2011,149 000 km,1 600 cm3,29 900,PLN,Radom,Mazowieckie
Ford Focus Mk3,2011,136 000 km,1 600 cm3,29 999,PLN,Nowy Tomyœl,Wielkopolskie
Ford Focus Mk2,2009,144 628 km,1 596 cm3,12 000,PLN,Katowice,Œl¹skie
Ford Focus Mk3,2016,120 300 km,999 cm3,34 400,PLN,Rzeszów,Podkarpackie
Ford Focus Mk3,2011,129 565 km,1 596 cm3,30 500,PLN,Radom,Mazowieckie
Ford Focus Mk3,2015,93 000 km,998 cm3,39 900,PLN,Jastrzêbie-Zdrój,Œl¹skie
Ford Focus Mk3,2013,144 694 km,1 000 cm3,28 900,PLN,Gniezno,Wielkopolskie
Ford Focus Mk3,2011,86 000 km,1 596 cm3,31 999,PLN,Chojnów,Dolnoœl¹skie
Ford Focus Mk3,2015,75 569 km,Benzyna,34 440,PLN,Poznañ,Wielkopolskie
Ford Focus Mk3,2015,100 000 km,999 cm3,39 000,PLN,Zaczernie,Podkarpackie
Ford Focus Mk3,2011,101 570 km,1 600 cm3,29 999,PLN,Gliwice,Œl¹skie
Ford Focus Mk2,2010,139 000 km,1 600 cm3,15 999,PLN,Bydgoszcz,Kujawsko-pomorskie
Ford Focus Mk2,2010,132 000 km,1 596 cm3,18 900,PLN,S³omniki,Ma³opolskie
Ford Focus Mk3,2011,130 000 km,1 600 cm3,19 900,PLN,Ostrów Mazowiecka,Mazowieckie
Ford Focus Mk3,2015,80 940 km,2 000 cm3,28 800,PLN,Siedlce,Mazowieckie
Ford Focus Mk2,2009,132 141 km,2 500 cm3,36 000,PLN,Jugowice,Dolnoœl¹skie
Ford Focus Mk3,2011,75 911 km,1 596 cm3,32 900,PLN,Gdañsk,Pomorskie
Ford Focus Mk3,2013,149 000 km,998 cm3,27 900,PLN,K³odzko,Dolnoœl¹skie
Ford Focus Mk3,2013,102 371 km,1 600 cm3,28 900,PLN,Czarna Woda,Pomorskie
Ford Focus Mk3,2014,110 000 km,1 596 cm3,33 900,PLN,Wroc³aw,Dolnoœl¹skie
Ford Focus Mk3,2015,84 803 km,1 596 cm3,35 499,PLN,Z¹bki,Mazowieckie
Ford Focus Mk3,2014,130 000 km,1 596 cm3,34 500,PLN,Warszawa,Mazowieckie
Ford Focus Mk3,2016,101 088 km,1 560 cm3,37 900,PLN,Opole,Opolskie
Ford Focus Mk3,2017,96 987 km,1 600 cm3,42 900,PLN,Bydgoszcz,Kujawsko-pomorskie
Ford Focus Mk3,2012,129 250 km,1 000 cm3,23 700,PLN,S³upsk,Pomorskie
Ford Focus Mk3,2011,142 000 km,1 600 cm3,29 900,PLN,Bieruñ,Œl¹skie
Ford Focus Mk3,2015,148 464 km,1 600 cm3,30 800,PLN,Kraków,Ma³opolskie
Ford Focus Mk3,2011,132 000 km,1 596 cm3,27 900,PLN,Zbylutów,Dolnoœl¹skie
Ford Focus Mk3,2014,81 000 km,Benzyna,30 800,PLN,Myszków,Œl¹skie
Ford Focus Mk3,2015,88 631 km,1 596 cm3,41 900,PLN,Warszawa,Mazowieckie
Ford Focus Mk3,2014,99 900 km,1 000 cm3,29 900,PLN,Oleœnica,Dolnoœl¹skie
Ford Focus Mk3,2014,96 295 km,998 cm3,39 900,PLN,Bielsko-Bia³a,Œl¹skie
Ford Focus Mk3,2013,149 000 km,1 000 cm3,29 900,PLN,Racibórz,Œl¹skie
Ford Focus Mk3,2014,89 400 km,998 cm3,24 400,PLN,Ksi¹¿enice,Œl¹skie
Ford Focus Mk3,2014,127 875 km,1 596 cm3,37 000,PLN,Bielany Wroc³awskie,Dolnoœl¹skie
Ford Focus Mk2,2011,98 000 km,1 600 cm3,23 900,PLN,Olsztyn,Warmiñsko-mazurskie
Ford Focus Mk2,2010,86 000 km,1 800 cm3,19 999,PLN,Przysucha,Mazowieckie
Ford Focus Mk3,2015,93 670 km,1 498 cm3,46 900,PLN,Kwacza³a,Ma³opolskie
Ford Focus Mk3,2011,144 800 km,1 600 cm3,33 900,PLN,Mys³owice,Œl¹skie
Ford Focus Mk3,2012,78 000 km,1 600 cm3,29 900,PLN,Poznañ,Wielkopolskie
Ford Focus Mk3,2011,149 000 km,1 596 cm3,27 900,PLN,Lubartów,Lubelskie
Ford Focus Mk3,2016,109 000 km,2 000 cm3,39 600,PLN,Kraków,Ma³opolskie
Ford Focus Mk3,2014,127 000 km,1 999 cm3,45 900,PLN,Poznañ,Wielkopolskie
Ford Focus Mk3,2012,82 469 km,998 cm3,27 900,PLN,Orneta,Warmiñsko-mazurskie
Ford Focus Mk2,2009,110 000 km,1 600 cm3,16 900,PLN,Malbork,Pomorskie
Ford Focus Mk3,2012,131 000 km,1 998 cm3,24 900,PLN,Warszawa,Mazowieckie
Ford Focus Mk2,2009,143 000 km,1 600 cm3,18 900,PLN,Chorzów,Œl¹skie
Ford Focus Mk2,2009,102 000 km,1 600 cm3,16 400,PLN,Kruszwica,Kujawsko-pomorskie
Ford Focus Mk3,2015,100 800 km,1 596 cm3,41 900,PLN,Radziejowice,Mazowieckie
Ford Focus Mk3,2014,93 000 km,998 cm3,33 600,PLN,Jastrzêbie-Zdrój,Œl¹skie
Ford Focus Mk3,2012,130 000 km,1 600 cm3,29 900,PLN,Chorzów,Œl¹skie
Ford Focus Mk3,2012,126 000 km,998 cm3,24 900,PLN,Prabuty,Pomorskie
Ford Focus Mk3,2012,123 114 km,1 596 cm3,32 000,PLN,Kraków,Ma³opolskie
Ford Focus Mk3,2011,85 612 km,1 596 cm3,33 000,PLN,Kraków,Ma³opolskie
Ford Focus Mk2,2010,115 080 km,1 596 cm3,21 998,PLN,Kraków,Ma³opolskie
Ford Focus Mk3,2015,94 000 km,1 600 cm3,41 900,PLN,Wroc³aw,Dolnoœl¹skie
Ford Focus Mk2,2010,146 000 km,1 400 cm3,16 900,PLN,Sosnowiec,Œl¹skie
Ford Focus Mk3,2012,126 000 km,1 000 cm3,30 900,PLN,Nowy S¹cz,Ma³opolskie
Ford Focus Mk3,2013,102 000 km,1 000 cm3,29 900,PLN,Swarzêdz,Wielkopolskie
Ford Focus Mk2,2010,143 975 km,1 596 cm3,21 000,PLN,Poznañ,Wielkopolskie
Ford Focus Mk3,2015,109 065 km,1 596 cm3,33 999,PLN,Poznañ,Wielkopolskie
Ford Focus Mk3,2014,125 859 km,998 cm3,27 900,PLN,Koœcierzyna,Pomorskie
Ford Focus Mk3,2015,120 402 km,1 499 cm3,38 974,PLN,Piaseczno,Mazowieckie
Ford Focus Mk3,2011,126 231 km,1 600 cm3,30 500,PLN,D¹browa Górnicza,Œl¹skie
Ford Focus Mk3,2016,98 120 km,2 000 cm3,33 900,PLN,Rawa Mazowiecka,£ódzkie
Ford Focus Mk3,2012,95 485 km,1 596 cm3,32 900,PLN,K³obuck,Œl¹skie
Ford Focus Mk3,2014,134 332 km,1 596 cm3,33 800,PLN,Zagórze,Ma³opolskie
Ford Focus Mk3,2016,88 000 km,1 498 cm3,49 900,PLN,Czêstochowa,Œl¹skie
Ford Focus Mk2,2009,131 571 km,1 596 cm3,17 900,PLN,Ostrzeszów,Wielkopolskie
Ford Focus Mk2,2010,116 000 km,1 596 cm3,19 999,PLN,Œwidwin,Zachodniopomorskie
Ford Focus Mk2,2010,130 688 km,1 596 cm3,21 000,PLN,Katowice,Œl¹skie
Ford Focus Mk3,2011,132 000 km,1 600 cm3,27 900,PLN,Jastrzêbie-Zdrój,Œl¹skie
Ford Focus Mk3,2014,111 577 km,1 596 cm3,30 999,PLN,Katowice,Œl¹skie
Ford Focus Mk3,2013,120 000 km,998 cm3,25 900,PLN,Czêstochowa,Œl¹skie
Ford Focus Mk3,2015,104 681 km,1 000 cm3,39 900,PLN,Pêpowo,Pomorskie
Ford Focus Mk3,2013,130 000 km,1 000 cm3,29 999,PLN,Krasków,Opolskie
Ford Focus Mk2,2009,138 000 km,1 600 cm3,15 900,PLN,Pi³a,Wielkopolskie
Ford Focus Mk3,2014,90 000 km,1 000 cm3,26 900,PLN,Lubin,Dolnoœl¹skie
Ford Focus Mk2,2010,109 000 km,1 600 cm3,19 900,PLN,Bia³ystok,Podlaskie
Ford Focus Mk3,2011,128 000 km,1 596 cm3,25 500,PLN,Pi³a,Wielkopolskie
Ford Focus Mk2,2009,93 774 km,1 596 cm3,21 000,PLN,Piaseczno,Mazowieckie
