title,location,time_of_work,type_of_agreement,salary,article_url
Szef Kuchni - Kraków - Rynek Główny,"Kraków, Stare Miasto",Pełny etat,Umowa o pracę,,https://www.olx.pl/oferta/szef-kuchni-krakow-rynek-glowny-CID4-IDCRyvA.html#5f24dc52c8
kucharz,16  gru,Pełny etat,Umowa o pracę,od 16 zł do 18 zł/godz.  brutto,https://www.olx.pl/oferta/kucharz-CID4-IDCRj6j.html#5f24dc52c8;promoted
Kucharkę / Kucharza,"Kraków, Stare Miasto",Pełny etat,Umowa o pracę,,https://www.olx.pl/oferta/kucharke-kucharza-CID4-IDCRgyy.html#5f24dc52c8
Praca na Ruczaju,13  gru,Pełny etat,Umowa o pracę,,https://www.olx.pl/oferta/praca-na-ruczaju-CID4-IDCRgCH.html#5f24dc52c8
Kucharz praca w restauracji polskiej,"Kraków, Podgórze Duchackie",Pełny etat,Umowa o pracę,od 3 500 zł do 4 000 zł/mies.  brutto,https://www.olx.pl/oferta/kucharz-praca-w-restauracji-polskiej-CID4-IDCRbDU.html#5f24dc52c8
Pracownik zmiany nocnej,13  gru,Pełny etat,Umowa o pracę,,https://www.olx.pl/oferta/pracownik-zmiany-nocnej-CID4-IDCFz7k.html#5f24dc52c8
Pracownik restauracji McDonalds Pilotów,"Kraków, Stare Miasto",Pełny etat,Umowa o pracę,3 500 zł/mies. brutto,https://www.olx.pl/oferta/pracownik-restauracji-mcdonalds-pilotow-CID4-IDCFz76.html#5f24dc52c8
Pracownik restauracji Kraków Galeria Kazimierz,13  gru,Pełny etat,Umowa o pracę,,https://www.olx.pl/oferta/pracownik-restauracji-krakow-galeria-kazimierz-CID4-IDCztbD.html#5f24dc52c8
Cukiernik / cukierniczka,"Kraków, Prądnik Biały",Pełny etat,Umowa o pracę,,https://www.olx.pl/oferta/cukiernik-cukierniczka-CID4-IDCR9gV.html#5f24dc52c8
Zatrudnię kucharza lub pomoc kuchenną,13  gru,Pełny etat,Umowa o pracę,,https://www.olx.pl/oferta/zatrudnie-kucharza-lub-pomoc-kuchenna-CID4-IDCQ8Tv.html#5f24dc52c8
"Barmani, Barmanki...","Kraków, Czyżyny",Pełny etat,Umowa o pracę,16 zł/godz. brutto,https://www.olx.pl/oferta/barmani-barmanki-CID4-IDCR6c7.html#5f24dc52c8
Pizzer /Kucharz,13  gru,Pełny etat,Umowa o pracę,16 zł/godz. brutto,https://www.olx.pl/oferta/pizzer-kucharz-CID4-IDANGyK.html#5f24dc52c8;promoted
Pracownik Restauracji McDonald`s Bronowice koło Makro,"Kraków, Stare Miasto",Pełny etat,Umowa o pracę,,https://www.olx.pl/oferta/pracownik-restauracji-mcdonalds-bronowice-kolo-makro-CID4-IDCziso.html#5f24dc52c8
Restauracja zatrudni Kelnera,13  gru,Pełny etat,Umowa o pracę,,https://www.olx.pl/oferta/restauracja-zatrudni-kelnera-CID4-IDC0Sq7.html#5f24dc52c8
Pracownik restauracji (Weekendowy),"Kraków, Krowodrza",Pełny etat,Umowa o pracę,,https://www.olx.pl/oferta/pracownik-restauracji-weekendowy-CID4-IDCQVyW.html#5f24dc52c8
Praca od zaraz,13  gru,Pełny etat,Umowa o pracę,,https://www.olx.pl/oferta/praca-od-zaraz-CID4-IDCQTIH.html#5f24dc52c8
Qubus Hotel Kraków zatrudni Kucharza!,"Kraków, Bieńczyce",Pełny etat,Umowa o pracę,,https://www.olx.pl/oferta/qubus-hotel-krakow-zatrudni-kucharza-CID4-IDx6RSc.html#5f24dc52c8
Zatrudnimy kucharzy.,13  gru,Pełny etat,Umowa o pracę,,https://www.olx.pl/oferta/zatrudnimy-kucharzy-CID4-IDBqvKa.html#5f24dc52c8
Qubus Hotel Kraków zatrudni Pomoc Kuchenną!,"Kraków, Stare Miasto",Pełny etat,Umowa o pracę,,https://www.olx.pl/oferta/qubus-hotel-krakow-zatrudni-pomoc-kuchenna-CID4-IDCFcND.html#5f24dc52c8
Qubus Hotel Kraków zatrudni Kucharza Śniadaniowego!,13  gru,Niepełny etat,Umowa o pracę,15 zł/godz. brutto,https://www.olx.pl/oferta/qubus-hotel-krakow-zatrudni-kucharza-sniadaniowego-CID4-IDCFaeM.html#5f24dc52c8
Praca dla studentów od 17 zł do 20 zł,"Kraków, Stare Miasto",Pełny etat,Umowa o pracę,,https://www.olx.pl/oferta/praca-dla-studentow-od-17-zl-do-20-zl-CID4-IDCL8zc.html#5f24dc52c8
Kucharz / kucharka sekcja zimna - restauracja Trattoria Degusti!,12  gru,Pełny etat,Umowa o pracę,,https://www.olx.pl/oferta/kucharz-kucharka-sekcja-zimna-restauracja-trattoria-degusti-CID4-IDzyIAD.html#5f24dc52c8
Kierownik Zaplecze Kuchni w PURO Kraków Kazimierz,"Kraków, Grzegórzki",Pełny etat,Umowa o pracę,,https://www.olx.pl/oferta/kierownik-zaplecze-kuchni-w-puro-krakow-kazimierz-CID4-IDCL7RM.html#5f24dc52c8
Pracownik Zmiana Nocna McDonalds Kraków ul. Wielicka 85,12  gru,Pełny etat,Umowa o pracę,,https://www.olx.pl/oferta/pracownik-zmiana-nocna-mcdonalds-krakow-ul-wielicka-85-CID4-IDCQJqZ.html#5f24dc52c8
Restauracja w Rynku Głównym zatrudni kelnera/kelnerkę,"Kraków, Dębniki",Pełny etat,Umowa o pracę,,https://www.olx.pl/oferta/restauracja-w-rynku-glownym-zatrudni-kelnera-kelnerke-CID4-IDrHxvW.html#5f24dc52c8
Szef Kuchni - Trener Kulinarny (Akademia Inspiracji MAKRO w Krakowie),12  gru,Dodatkowa / sezonowa,Umowa o pracę,od 17 zł do 20 zł/godz.  brutto,https://www.olx.pl/oferta/szef-kuchni-trener-kulinarny-akademia-inspiracji-makro-w-krakowie-CID4-IDBZacC.html#5f24dc52c8
Kelner śniadaniowy - Restauracja Trattoria Degusti (k/m),"Kraków, Podgórze",Pełny etat,Umowa o pracę,,https://www.olx.pl/oferta/kelner-sniadaniowy-restauracja-trattoria-degusti-k-m-CID4-IDB28rK.html#5f24dc52c8
"Kelner śniadaniowy - 4* hotel na Kazimierzu, Kraków",12  gru,Pełny etat,Umowa o pracę,,https://www.olx.pl/oferta/kelner-sniadaniowy-4-hotel-na-kazimierzu-krakow-CID4-IDzTdUi.html#5f24dc52c8
Kelner / Kelnerka - Kazimierz,"Kraków, Prądnik Czerwony",Pełny etat,Umowa o pracę,16 zł/godz. brutto,https://www.olx.pl/oferta/kelner-kelnerka-kazimierz-CID4-IDm8wZk.html#5f24dc52c8
Pracownik Restauracji McDonalds Kraków Czyżyny 3000 brutto miesięcznie,12  gru,Pełny etat,Umowa o pracę,,https://www.olx.pl/oferta/pracownik-restauracji-mcdonalds-krakow-czyzyny-3000-brutto-miesiecznie-CID4-IDCQDzH.html#5f24dc52c8;promoted
Shisha Club by Bollywood zatrudni kelnerow barmanów,"Kraków, Prądnik Czerwony",Pełny etat,Umowa o pracę,,https://www.olx.pl/oferta/shisha-club-by-bollywood-zatrudni-kelnerow-barmanow-CID4-IDBSwzD.html#5f24dc52c8
Osoba do zmywania naczyń,"Kraków, Bieżanów-Prokocim",Pełny etat,Umowa o pracę,od 3 000 zł do 4 500 zł/mies.  brutto,https://www.olx.pl/oferta/osoba-do-zmywania-naczyn-CID4-IDCTFph.html#aec01974cd;promoted
Zmywak Restauracja w galerii Bronowice,17  gru,Pełny etat,Umowa o pracę,2 500 zł/mies. brutto,https://www.olx.pl/oferta/zmywak-restauracja-w-galerii-bronowice-CID4-IDvoWSO.html#aec01974cd;promoted
Pracownik Zmiany Nocnej McDonalds Kraków Czyżyny,"Kraków, Stare Miasto",Pełny etat,Umowa o pracę,,https://www.olx.pl/oferta/pracownik-zmiany-nocnej-mcdonalds-krakow-czyzyny-CID4-IDCzXn0.html#aec01974cd;promoted
Steak Burger Grodzka 6 zatrudni barmana,16  gru,Niepełny etat,Umowa o pracę,od 15 zł do 18 zł/godz.  brutto,https://www.olx.pl/oferta/steak-burger-grodzka-6-zatrudni-barmana-CID4-IDCQiH6.html#aec01974cd
Kucharz,"Kraków, Bronowice",Pełny etat,Umowa o pracę,od 3 000 zł do 3 500 zł/mies.  brutto,https://www.olx.pl/oferta/kucharz-CID4-IDCfnlh.html#aec01974cd
Pomoc Kuchenna,16  gru,Pełny etat,Umowa o pracę,od 19 zł do 20 zł/godz.  brutto,https://www.olx.pl/oferta/pomoc-kuchenna-CID4-IDBOQHo.html#aec01974cd
Zatrudnimy pomoc kuchenną,"Kraków, Stare Miasto",Pełny etat,Umowa o pracę,,https://www.olx.pl/oferta/zatrudnimy-pomoc-kuchenna-CID4-IDBkjry.html#aec01974cd
Barman/barista - zatrudnimy w restauracji w centrum Krakowa,wczoraj 12:50,Pełny etat,Umowa o pracę,2 800 zł/mies. brutto,https://www.olx.pl/oferta/barman-barista-zatrudnimy-w-restauracji-w-centrum-krakowa-CID4-IDCKJ9w.html#aec01974cd
Kucharz/pomoc kuchenna - catering dietetyczny wegański,"Kraków, Czyżyny",Pełny etat,Umowa o pracę,,https://www.olx.pl/oferta/kucharz-pomoc-kuchenna-catering-dietetyczny-weganski-CID4-IDCLi80.html#aec01974cd
Restauracja śródziemnomorska zatrudni Kucharza,17  gru,Pełny etat,Umowa o pracę,,https://www.olx.pl/oferta/restauracja-srodziemnomorska-zatrudni-kucharza-CID4-IDCdvP3.html#aec01974cd;promoted
Pomoc kuchenna,"Kraków, Krowodrza",Pełny etat,Umowa o pracę,,https://www.olx.pl/oferta/pomoc-kuchenna-CID4-IDAtrTn.html#aec01974cd
Promotorów zatrudnię.,11  gru,Pełny etat,Umowa o pracę,,https://www.olx.pl/oferta/promotorow-zatrudnie-CID4-IDzvZIJ.html#aec01974cd
Restauracja indyjska zatrudni kelnera/kę,"Kraków, Stare Miasto",Pełny etat,Umowa o pracę,,https://www.olx.pl/oferta/restauracja-indyjska-zatrudni-kelnera-ke-CID4-IDzCqZS.html#aec01974cd
"Kelner śniadaniowy, kelner",11  gru,Pełny etat,Umowa o pracę,,https://www.olx.pl/oferta/kelner-sniadaniowy-kelner-CID4-IDCm5MF.html#aec01974cd
Kucharz,"Kraków, Stare Miasto",Niepełny etat,Umowa o pracę,,https://www.olx.pl/oferta/kucharz-CID4-IDC3wV3.html#aec01974cd
"Kucharzy, Grilowych- SIOUX Rynek",11  gru,Pełny etat,Umowa o pracę,,https://www.olx.pl/oferta/kucharzy-grilowych-sioux-rynek-CID4-IDtzuWJ.html#aec01974cd
Pomoc kuchenna/zmywak,"Kraków, Stare Miasto",Pełny etat,Umowa o pracę,,https://www.olx.pl/oferta/pomoc-kuchenna-zmywak-CID4-IDz3v8o.html#aec01974cd
Restauracja przyjmie do pracy,11  gru,Pełny etat,Umowa o pracę,od 3 000 zł do 5 000 zł/mies.  brutto,https://www.olx.pl/oferta/restauracja-przyjmie-do-pracy-CID4-IDCPSZA.html#aec01974cd
Kucharz/ młodszy kucharz,"Kraków, Stare Miasto",Pełny etat,Umowa o pracę,od 15 zł do 19 zł/godz.  brutto,https://www.olx.pl/oferta/kucharz-mlodszy-kucharz-CID4-IDAWirR.html#aec01974cd
Pracownik restauracji McDonald`s PKP,11  gru,Pełny etat,Umowa o pracę,od 2 500 zł do 3 000 zł/mies.  brutto,https://www.olx.pl/oferta/pracownik-restauracji-mcdonalds-pkp-CID4-IDCxWxM.html#aec01974cd
Kucharz-Polska Kuchnia,"Kraków, Bronowice",Pełny etat,Umowa o pracę,,https://www.olx.pl/oferta/kucharz-polska-kuchnia-CID4-IDz0koR.html#aec01974cd
Kierownik zmiany. (restauracje sushi TAO),11  gru,Pełny etat,Umowa o pracę,,https://www.olx.pl/oferta/kierownik-zmiany-restauracje-sushi-tao-CID4-IDCPojr.html#aec01974cd
Barista w McDonald’s,"Kraków, Bieżanów-Prokocim",Pełny etat,Umowa o pracę,od 16 zł do 18 zł/mies.  brutto,https://www.olx.pl/oferta/barista-w-mcdonalds-CID4-IDCxlfo.html#aec01974cd
Pracownik zmiany nocnej w McDonald’s,11  gru,Pełny etat,Umowa o pracę,od 2 000 zł do 5 000 zł/mies.  brutto,https://www.olx.pl/oferta/pracownik-zmiany-nocnej-w-mcdonalds-CID4-IDCxlf8.html#aec01974cd
Kierownik Zmiany- menadżer w restauracji McDonald`s,"Kraków, Prądnik Czerwony",Pełny etat,Umowa o pracę,od 3 400 zł do 6 000 zł/mies.  brutto,https://www.olx.pl/oferta/kierownik-zmiany-menadzer-w-restauracji-mcdonalds-CID4-IDCxjni.html#aec01974cd
Lider Gościnności w McDonald`s,11  gru,Pełny etat,Umowa o pracę,,https://www.olx.pl/oferta/lider-goscinnosci-w-mcdonalds-CID4-IDCxjnt.html#aec01974cd
Pracownik restauracji McDonald`s Kraków Śliwiaka,"Kraków, Stare Miasto",Pełny etat,Umowa o pracę,,https://www.olx.pl/oferta/pracownik-restauracji-mcdonalds-krakow-sliwiaka-CID4-IDCxjn1.html#aec01974cd
BARMAN Restauracja Zielonym Do Góry/Lwowska 1,11  gru,Pełny etat,Umowa o pracę,,https://www.olx.pl/oferta/barman-restauracja-zielonym-do-gory-lwowska-1-CID4-IDC2wXI.html#aec01974cd
Kelnerka/Kelner Hotel ***,"Kraków, Stare Miasto",Pełny etat,Umowa o pracę,,https://www.olx.pl/oferta/kelnerka-kelner-hotel-CID4-IDCPgRl.html#aec01974cd
Kucharza zatrudni restauracja polsko-włoska w Krakowie ( Ruczaj ),11  gru,Pełny etat,Umowa o pracę,,https://www.olx.pl/oferta/kucharza-zatrudni-restauracja-polsko-wloska-w-krakowie-ruczaj-CID4-IDz6B0t.html#aec01974cd
Pracownik restauracji McDonald`s PKP,"Kraków, Stare Miasto",Pełny etat,Umowa o pracę,15 zł/mies. brutto,https://www.olx.pl/oferta/pracownik-restauracji-mcdonalds-pkp-CID4-IDCx8F0.html#aec01974cd
Pomoc kuchenna/Kucharz - stołówka w centrum Krakowa.,11  gru,Pełny etat,Umowa o pracę,,https://www.olx.pl/oferta/pomoc-kuchenna-kucharz-stolowka-w-centrum-krakowa-CID4-IDCzfjQ.html#aec01974cd
zatrudnię KUCHARZA/ kawiarnia Akwarium Lea,"Kraków, Dębniki",Pełny etat,Umowa o pracę,,https://www.olx.pl/oferta/zatrudnie-kucharza-kawiarnia-akwarium-lea-CID4-IDBqjIs.html#aec01974cd
Pracownik restauracji McDonald`s PKP,11  gru,Pełny etat,Umowa o pracę,od 16 zł do 18 zł/mies.  brutto,https://www.olx.pl/oferta/pracownik-restauracji-mcdonalds-pkp-CID4-IDCx1z6.html#aec01974cd
Kucharz / Restauracja Samoobsługowa,"Kraków, Stare Miasto",Pełny etat,Umowa o pracę,od 2 600 zł do 3 000 zł/mies.  brutto,https://www.olx.pl/oferta/kucharz-restauracja-samoobslugowa-CID4-IDx15Fv.html#aec01974cd
Asystent Ogólny- Zmywanie naczyń / Restauracja Samoobsługowa,11  gru,Pełny etat,Umowa o pracę,,https://www.olx.pl/oferta/asystent-ogolny-zmywanie-naczyn-restauracja-samoobslugowa-CID4-IDxGYlB.html#aec01974cd
pomoc kucharza,"Kraków, Bieńczyce",Pełny etat,Umowa o pracę,od 16 zł do 18 zł/mies.  brutto,https://www.olx.pl/oferta/pomoc-kucharza-CID4-IDCP3Ns.html#aec01974cd
Kucharz (m / k) - hotel Vienna House Easy,11  gru,Pełny etat,Umowa o pracę,,https://www.olx.pl/oferta/kucharz-m-k-hotel-vienna-house-easy-CID4-IDiJyTx.html#aec01974cd
Praca zmywak,"Kraków, Prądnik Czerwony",Pełny etat,Umowa o pracę,,https://www.olx.pl/oferta/praca-zmywak-CID4-IDCm9uD.html#aec01974cd
Praca w Doner King Kraków,11  gru,Niepełny etat,Umowa o pracę,,https://www.olx.pl/oferta/praca-w-doner-king-krakow-CID4-IDCGbpA.html#aec01974cd
Queen Boutique Hotel zatrudni kelnera lub kelnerkę śniadaniową,"Kraków, Grzegórzki",Pełny etat,Umowa o pracę,,https://www.olx.pl/oferta/queen-boutique-hotel-zatrudni-kelnera-lub-kelnerke-sniadaniowa-CID4-IDCCp1I.html#aec01974cd
Pizzer /Kucharz,"Kraków, Podgórze",Pełny etat,Umowa o pracę,od 3 000 zł do 5 000 zł/mies.  brutto,https://www.olx.pl/oferta/pizzer-kucharz-CID4-IDANGyK.html#894c58ffe1;promoted
Restauracja śródziemnomorska zatrudni Kucharza,17  gru,Pełny etat,Umowa o pracę,,https://www.olx.pl/oferta/restauracja-srodziemnomorska-zatrudni-kucharza-CID4-IDCdvP3.html#894c58ffe1;promoted
Kucharz z pasją,"Kraków, Czyżyny",Pełny etat,Umowa o pracę,,https://www.olx.pl/oferta/kucharz-z-pasja-CID4-IDCOwkv.html#894c58ffe1
Kucharz do Hotelu 3 *** w Krakowie,12  gru,Niepełny etat,Umowa o pracę,od 14 zł do 18 zł/mies.  brutto,https://www.olx.pl/oferta/kucharz-do-hotelu-3-w-krakowie-CID4-IDCmF9E.html#894c58ffe1
Kuchnia to nasza pasja POSZUKIWANY SUSHI MASTER,"Kraków, Bieżanów-Prokocim",Pełny etat,Umowa o pracę,od 28 zł do 29 zł/mies.  brutto,https://www.olx.pl/oferta/kuchnia-to-nasza-pasja-poszukiwany-sushi-master-CID4-IDCOrNA.html#894c58ffe1
Restauracja włoska zatrudni pizzera z doświadczeniem,11  gru,Pełny etat,Umowa o pracę,od 4 000 zł do 6 000 zł/mies.  brutto,https://www.olx.pl/oferta/restauracja-wloska-zatrudni-pizzera-z-doswiadczeniem-CID4-IDCOnYa.html#894c58ffe1
Kuchnia to nasza pasja POSZUKIWANY KUCHARZA,"Kraków, Grzegórzki",Pełny etat,Umowa o pracę,,https://www.olx.pl/oferta/kuchnia-to-nasza-pasja-poszukiwany-kucharza-CID4-IDCM9r5.html#894c58ffe1
Kasjer-bufetowa,wczoraj 11:02,Pełny etat,Umowa o pracę,,https://www.olx.pl/oferta/kasjer-bufetowa-CID4-IDCOhR5.html#894c58ffe1
"Włoska restauracja zatrudni kelnerki, kelnerów.","Kraków, Podgórze",Pełny etat,Umowa o pracę,,https://www.olx.pl/oferta/wloska-restauracja-zatrudni-kelnerki-kelnerow-CID4-IDCOgWG.html#894c58ffe1
Bar Kraków Zabłocie,wczoraj 14:56,Pełny etat,Umowa o pracę,,https://www.olx.pl/oferta/bar-krakow-zablocie-CID4-IDwtNWP.html#894c58ffe1
Pomoc kucharza Kurdwanów,"Kraków, Stare Miasto",Pełny etat,Umowa o pracę,,https://www.olx.pl/oferta/pomoc-kucharza-kurdwanow-CID4-IDCOdbd.html#894c58ffe1
Wydawanie posiłkow w Pijalni,9  gru,Niepełny etat,Umowa o pracę,,https://www.olx.pl/oferta/wydawanie-posilkow-w-pijalni-CID4-IDAkh80.html#894c58ffe1
Kelner - Barman,"Kraków, Dębniki",Pełny etat,Umowa o pracę,,https://www.olx.pl/oferta/kelner-barman-CID4-IDCJqBw.html#894c58ffe1
Pizzer,9  gru,Pełny etat,Umowa o pracę,,https://www.olx.pl/oferta/pizzer-CID4-IDCNwjE.html#894c58ffe1
Restauracja zatrudni Kucharza,"Kraków, Podgórze",Pełny etat,Umowa o pracę,,https://www.olx.pl/oferta/restauracja-zatrudni-kucharza-CID4-IDAGJx6.html#894c58ffe1
Pizzer / Pizzaiolo / Pizzamaker,9  gru,Pełny etat,Umowa o pracę,,https://www.olx.pl/oferta/pizzer-pizzaiolo-pizzamaker-CID4-IDCN708.html#894c58ffe1
Kelner / Barman,"Kraków, Stare Miasto",Niepełny etat,Umowa o pracę,od 16 zł do 19 zł/godz.  brutto,https://www.olx.pl/oferta/kelner-barman-CID4-IDCN6EG.html#894c58ffe1
Kelner Wysokie napiwki,9  gru,Pełny etat,Umowa o pracę,,https://www.olx.pl/oferta/kelner-wysokie-napiwki-CID4-IDCMdxc.html#894c58ffe1
Obsługa klienta lunch bar,"Kraków, Podgórze",Pełny etat,Umowa o pracę,od 4 800 zł do 7 000 zł/mies.  brutto,https://www.olx.pl/oferta/obsluga-klienta-lunch-bar-CID4-IDCM9pg.html#894c58ffe1
Restauracja Pasjo zatrudni barmana/baristę,9  gru,Pełny etat,Umowa o pracę,od 4 000 zł do 5 500 zł/mies.  brutto,https://www.olx.pl/oferta/restauracja-pasjo-zatrudni-barmana-bariste-CID4-IDAWZa5.html#894c58ffe1
zatrudnię do gastronomii,"Kraków, Łagiewniki-Borek Fałęcki",Pełny etat,Umowa o pracę,,https://www.olx.pl/oferta/zatrudnie-do-gastronomii-CID4-IDzVNWg.html#894c58ffe1
Kucharza zatrudni 4*Hotel z Wieliczki,9  gru,Pełny etat,Umowa o pracę,2 600 zł/mies. brutto,https://www.olx.pl/oferta/kucharza-zatrudni-4hotel-z-wieliczki-CID4-IDyxfyI.html#894c58ffe1
Kelnera zatrudni 4* Hotel w Wieliczce,"Kraków, Bieżanów-Prokocim",Pełny etat,Umowa o pracę,,https://www.olx.pl/oferta/kelnera-zatrudni-4-hotel-w-wieliczce-CID4-IDfzMQT.html#894c58ffe1
KELNER Restauracja Zielonym Do Góry/Aparthotel Lwowska 1,9  gru,Pełny etat,Umowa o pracę,od 3 000 zł do 4 500 zł/mies.  brutto,https://www.olx.pl/oferta/kelner-restauracja-zielonym-do-gory-aparthotel-lwowska-1-CID4-IDC2wmj.html#894c58ffe1
Praca w kuchni,"Kraków, Podgórze",Pełny etat,Umowa o pracę,,https://www.olx.pl/oferta/praca-w-kuchni-CID4-IDzESEX.html#894c58ffe1
"Praca w Handelek Sniadaniownia i Chleb, wino i deski",9  gru,Pełny etat,Umowa o pracę,,https://www.olx.pl/oferta/praca-w-handelek-sniadaniownia-i-chleb-wino-i-deski-CID4-IDA7knd.html#894c58ffe1
Pomocnik pizzera Weekendy,"Kraków, Podgórze Duchackie",Pełny etat,Umowa o pracę,od 3 100 zł do 3 800 zł/mies.  brutto,https://www.olx.pl/oferta/pomocnik-pizzera-weekendy-CID4-IDzzy7f.html#894c58ffe1
McDonald's Galeria Krakowska(zmiana nocna) poziom - 1 ul. Pawia,9  gru,Pełny etat,Umowa o pracę,,https://www.olx.pl/oferta/mcdonalds-galeria-krakowskazmiana-nocna-poziom-1-ul-pawia-CID4-IDvCZXc.html#894c58ffe1
Praca Kebab 21zł\h,"Kraków, Stare Miasto",Pełny etat,Umowa o pracę,od 14 zł do 17 zł/godz.  brutto,https://www.olx.pl/oferta/praca-kebab-21zl-h-CID4-IDCfnt5.html#894c58ffe1
Etat Barista/Sprzedawca/Kelner Nakielny Kawa i Wypieki KrólowejJadwigi,9  gru,Dodatkowa / sezonowa,Umowa o pracę,od 15 zł do 20 zł/godz.  brutto,https://www.olx.pl/oferta/etat-barista-sprzedawca-kelner-nakielny-kawa-i-wypieki-krolowejjadwigi-CID4-IDsVcvw.html#894c58ffe1
Trattoria Cichy Kącik zatrudni Pizzera,"Kraków, Grzegórzki",Niepełny etat,Umowa o pracę,od 15 zł do 18 zł/godz.  brutto,https://www.olx.pl/oferta/trattoria-cichy-kacik-zatrudni-pizzera-CID4-IDCLDYl.html#894c58ffe1
Restauracja na krakowskim Kazimierzu zatrudni kelnerkę /kelnera!,8  gru,Pełny etat,Umowa o pracę,od 3 000 zł do 4 000 zł/mies.  brutto,https://www.olx.pl/oferta/restauracja-na-krakowskim-kazimierzu-zatrudni-kelnerke-kelnera-CID4-IDCLCA3.html#894c58ffe1
Trattoria Cichy Kącik zatrudni Pizzera,"Kraków, Łagiewniki-Borek Fałęcki",Niepełny etat,Umowa o pracę,,https://www.olx.pl/oferta/trattoria-cichy-kacik-zatrudni-pizzera-CID4-IDvSWil.html#894c58ffe1
Stołówka zatrudni pomoc kuchenną PILNIE,8  gru,Pełny etat,Umowa o pracę,,https://www.olx.pl/oferta/stolowka-zatrudni-pomoc-kuchenna-pilnie-CID4-IDCLiME.html#894c58ffe1
"Cukiernia zatrudni osobę do mycia, Pomoc cukiernika zmywak","Kraków, Krowodrza",Pełny etat,Umowa o pracę,od 4 000 zł do 6 000 zł/mies.  brutto,https://www.olx.pl/oferta/cukiernia-zatrudni-osobe-do-mycia-pomoc-cukiernika-zmywak-CID4-IDCL76p.html#894c58ffe1
Zatrudnimy MŁODSZEGO KUCHARZA do kuchni cateringowej,8  gru,Pełny etat,Umowa o pracę,,https://www.olx.pl/oferta/zatrudnimy-mlodszego-kucharza-do-kuchni-cateringowej-CID4-IDzjzvC.html#894c58ffe1
Hotel Golden Tulip Kraków Kazimierz zatrudni KELNERÓW śniadaniowych,"Kraków, Stare Miasto",Pełny etat,Umowa o pracę,,https://www.olx.pl/oferta/hotel-golden-tulip-krakow-kazimierz-zatrudni-kelnerow-sniadaniowych-CID4-IDCKuaA.html#894c58ffe1
Hotel Golden Tulip Kraków Kazimierz zatrudni KELNERA/KELNERKĘ,7  gru,Pełny etat,Umowa o pracę,,https://www.olx.pl/oferta/hotel-golden-tulip-krakow-kazimierz-zatrudni-kelnera-kelnerke-CID4-IDCKu37.html#894c58ffe1
Hotel Golden Tulip Kraków Kazimierz zatrudni BARMANA,"Kraków, Stare Miasto",Pełny etat,Umowa o pracę,,https://www.olx.pl/oferta/hotel-golden-tulip-krakow-kazimierz-zatrudni-barmana-CID4-IDCKtUT.html#894c58ffe1
"Kucharz wydawkowy, do przyuczenia",7  gru,Pełny etat,Umowa o pracę,,https://www.olx.pl/oferta/kucharz-wydawkowy-do-przyuczenia-CID4-IDCKreB.html#894c58ffe1
Kasjer/ka - Bufetowy/a - Kraków al. Jana Pawła II,"Kraków, Stare Miasto",Pełny etat,Umowa o pracę,,https://www.olx.pl/oferta/kasjer-ka-bufetowy-a-krakow-al-jana-pawla-ii-CID4-IDAi7iv.html#894c58ffe1
Lider Gościnności,"Kraków, Stare Miasto",Pełny etat,Umowa o pracę,od 4 500 zł do 7 000 zł/mies.  brutto,https://www.olx.pl/oferta/lider-goscinnosci-CID4-IDCyvP7.html#7a30b0d009;promoted
Zatrudnimy barmana!,wczoraj 12:16,Pełny etat,Umowa o pracę,od 2 200 zł do 2 600 zł/mies.  brutto,https://www.olx.pl/oferta/zatrudnimy-barmana-CID4-IDCJSxT.html#7a30b0d009
kucharza zmianowego/ młodszego kucharza do przyuczenia,"Kraków, Krowodrza",Pełny etat,Umowa o pracę,,https://www.olx.pl/oferta/kucharza-zmianowego-mlodszego-kucharza-do-przyuczenia-CID4-IDCFa1H.html#7a30b0d009
